name,price,description,image,stock,Business_id,Item_type_id
Chilaquiles,6.93,id nulla ultrices aliquet maecenas leo odio condimentum id luctus nec molestie,,81,1,3
Hotcakes,61.93,maecenas pulvinar lobortis est phasellus sit amet erat nulla tempus vivamus in felis,,7,1,15
Waffles,239.98,ac neque duis bibendum morbi non quam nec dui luctus rutrum,,34,1,4
Omelettes,45.5,etiam justo etiam pretium iaculis justo in hac habitasse platea dictumst etiam faucibus cursus urna ut tellus nulla,,110,1,19
Croissants,42.79,ultricies eu nibh quisque id justo sit amet sapien dignissim vestibulum vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere,,46,1,4
Panini,176.64,suspendisse ornare consequat lectus in est risus auctor sed tristique in tempus sit amet sem fusce consequat nulla,,58,1,2
Pan dulce,460.64,nec sem duis aliquam convallis nunc proin at turpis a pede posuere nonummy integer non velit donec diam neque vestibulum,,70,1,20
Nachos,467.06,at turpis a pede posuere nonummy integer non velit donec diam neque vestibulum eget vulputate ut ultrices vel augue vestibulum,,94,1,21
Papas a la francesa,159.98,mi in porttitor pede justo eu massa donec dapibus duis at velit eu est congue elementum in hac habitasse platea dictumst morbi vestibulum velit id pretium iaculis diam erat fermentum,,42,1,14
Nuggets de pollo,126.27,montes nascetur ridiculus mus etiam vel augue vestibulum rutrum rutrum,,81,1,19
Hot dogs,473.03,convallis tortor risus dapibus augue vel accumsan tellus nisi eu,,100,1,16
Hamburguesas,457.06,pellentesque at nulla suspendisse potenti cras in purus eu magna vulputate luctus cum sociis natoque penatibus et magnis dis parturient montes nascetur ridiculus mus vivamus vestibulum sagittis,,37,1,3
Pizza,92.14,luctus et ultrices posuere cubilia curae mauris viverra diam vitae quam suspendisse potenti nullam,,100,1,11
Pita,454.74,neque aenean auctor gravida sem praesent id massa id nisl venenatis lacinia aenean sit amet justo morbi ut odio cras mi pede malesuada in imperdiet et commodo vulputate,,50,1,14
Panini,377.33,sit amet eleifend pede libero quis orci nullam molestie nibh in lectus pellentesque at nulla suspendisse potenti cras in purus,,126,1,18
Fajitas,359.56,tellus nisi eu orci mauris lacinia sapien quis libero nullam sit amet turpis elementum ligula vehicula consequat morbi a ipsum integer,,127,1,30
Burritos,169.32,feugiat et eros vestibulum ac est lacinia nisi venenatis tristique fusce congue diam id,,100,1,15
Tacos,220.61,morbi vel lectus in quam fringilla rhoncus mauris enim leo rhoncus sed vestibulum sit amet cursus id,,13,1,22
Sopa,118.23,vivamus in felis eu sapien cursus vestibulum proin eu mi nulla ac enim in tempor turpis nec euismod scelerisque quam turpis adipiscing lorem vitae mattis nibh ligula nec sem,,136,1,4
Ceviche,256.21,et magnis dis parturient montes nascetur ridiculus mus etiam vel augue vestibulum rutrum,,27,1,20
Enchiladas,277.04,odio cras mi pede malesuada in imperdiet et commodo vulputate justo in blandit ultrices enim lorem ipsum dolor sit amet consectetuer,,52,1,23
Pambazos,104.9,diam cras pellentesque volutpat dui maecenas tristique est et tempus semper est quam pharetra magna ac consequat metus sapien ut nunc vestibulum ante ipsum primis in faucibus orci luctus,,146,1,22
Chiles rellenos,190.73,faucibus orci luctus et ultrices posuere cubilia curae mauris viverra diam vitae quam suspendisse potenti nullam porttitor lacus,,86,1,17
Quesadillas,428.14,sagittis sapien cum sociis natoque penatibus et magnis dis parturient montes nascetur ridiculus mus etiam,,17,1,13
Papel bond,384.74,ut massa volutpat convallis morbi odio odio elementum eu interdum eu tincidunt in leo maecenas pulvinar lobortis est phasellus sit amet erat nulla tempus,,91,1,23
Carpetas,266.55,ac diam cras pellentesque volutpat dui maecenas tristique est et tempus,,10,1,2
Cuadernos,155.08,magna at nunc commodo placerat praesent blandit nam nulla integer pede justo lacinia eget tincidunt eget tempus vel pede morbi porttitor lorem,,106,1,16
Lapiceros,212.74,justo eu massa donec dapibus duis at velit eu est,,107,1,21
Bolígrafos,334.11,aenean auctor gravida sem praesent id massa id nisl venenatis lacinia aenean sit amet justo morbi ut odio cras mi pede malesuada in imperdiet et,,38,1,22
Marcadores,70.86,id consequat in consequat ut nulla sed accumsan felis ut at dolor quis odio consequat varius integer ac leo pellentesque ultrices mattis,,136,1,5
