total,description,Customer_id
1899,"Suspendisse ornare consequat lectus. In est risus, auctor sed, tristique in, tempus sit amet, sem. Fusce consequat.",72
1149,"Vestibulum quam sapien, varius ut, blandit non, interdum in, ante. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Duis faucibus accumsan odio. Curabitur convallis.",58
379,"In hac habitasse platea dictumst. Aliquam augue quam, sollicitudin vitae, consectetuer eget, rutrum at, lorem.",58
499,"Donec odio justo, sollicitudin ut, suscipit a, feugiat et, eros. Vestibulum ac est lacinia nisi venenatis tristique. Fusce congue, diam id ornare imperdiet, sapien urna pretium nisl, ut volutpat sapien arcu sed augue.",37
1159,Aenean fermentum. Donec ut mauris eget massa tempor convallis.,43
902,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit.",65
230,Nulla tempus. Vivamus in felis eu sapien cursus vestibulum. Proin eu mi.,22
1356,Morbi vel lectus in quam fringilla rhoncus.,46
1767,"In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem. Duis aliquam convallis nunc. Proin at turpis a pede posuere nonummy.",9
1042,Aenean auctor gravida sem.,53
456,"Duis ac nibh. Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus. Suspendisse potenti.",5
1343,"Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl. Aenean lectus.",40
1999,"Vestibulum quam sapien, varius ut, blandit non, interdum in, ante.",41
953,"Nam congue, risus semper porta volutpat, quam pede lobortis ligula, sit amet eleifend pede libero quis orci.",28
494,Etiam pretium iaculis justo.,6
1817,Proin interdum mauris non ligula pellentesque ultrices.,16
649,"Nam congue, risus semper porta volutpat, quam pede lobortis ligula, sit amet eleifend pede libero quis orci.",20
1070,"Nam congue, risus semper porta volutpat, quam pede lobortis ligula, sit amet eleifend pede libero quis orci. Nullam molestie nibh in lectus. Pellentesque at nulla.",31
1396,Donec vitae nisi.,63
704,Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Nulla dapibus dolor vel est.,41
270,"In hac habitasse platea dictumst. Aliquam augue quam, sollicitudin vitae, consectetuer eget, rutrum at, lorem.",67
291,Praesent blandit lacinia erat. Vestibulum sed magna at nunc commodo placerat.,49
1326,Suspendisse accumsan tortor quis turpis.,64
